Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admit
375,322,112,4,3.5,2.5,9.02,1,0.73
1905,334,114,4,4.0,4.0,9.43,1,0.93
929,301,96,1,3.0,4.0,7.56,0,0.54
1763,300,95,2,3.0,1.5,8.22,1,0.62
1690,324,Empty,3,3.5,3.0,9.22,1,0.46
1953,Empty,109,3,3.5,Empty,8.8,1,0.45
1261,310,104,3,2.0,3.5,8.37,0,0.7
1505,321,109,3,3.0,3.0,8.54,1,0.6
1146,Empty,112,3,3.5,Empty,9.05,1,0.49
1126,Empty,109,5,4.5,3.5,8.8,0,0.61
754,316,109,3,3.5,3.0,8.76,0,0.77
698,319,Empty,3,3.0,2.5,8.79,0,0.59
875,327,113,4,4.5,4.5,9.04,0,0.84
1486,Empty,112,5,5.0,5.0,9.06,1,0.71
766,314,102,4,2.5,Empty,7.88,1,0.43
998,329,111,4,4.5,4.0,9.23,1,0.89
1951,325,111,3,3.0,3.5,8.7,0,0.37
620,322,110,3,4.0,Empty,8.64,1,0.62
430,Empty,116,4,5.0,4.5,9.45,1,0.82
1598,324,107,5,3.5,4.0,8.66,1,0.81
308,327,Empty,3,3.0,3.0,8.72,1,0.45
1725,313,Empty,2,2.5,2.0,8.5,1,0.39
686,Empty,Empty,4,3.0,3.0,7.94,0,0.38
1869,301,99,2,3.0,2.0,8.22,0,0.64
1902,Empty,104,3,3.5,2.0,8.2,1,0.49
384,324,111,5,4.5,Empty,9.16,1,0.71
1751,338,118,4,3.0,4.5,9.4,1,0.91
1907,Empty,99,3,2.0,2.5,7.66,0,0.32
314,324,112,4,4.0,2.5,8.1,1,0.72
1497,301,98,1,2.0,3.0,8.03,1,0.67
1974,300,101,3,3.5,2.5,7.88,0,0.59
1740,Empty,98,3,2.5,4.5,8.3,1,0.64
1507,328,113,4,4.0,2.5,8.77,1,0.83
586,314,107,3,3.0,3.5,8.17,1,0.73
584,314,102,4,2.5,2.0,7.88,1,0.59
1420,333,118,5,5.0,5.0,9.35,1,0.92
1904,295,93,1,2.0,2.0,7.2,0,0.35
1664,304,107,3,3.5,Empty,7.86,0,0.41
530,307,105,2,2.5,4.5,8.12,1,0.67
814,327,118,4,5.0,5.0,9.67,1,0.93
548,306,110,2,3.5,4.0,8.45,0,0.63
1238,323,Empty,3,4.0,3.5,9.1,1,0.64
707,298,Empty,1,2.0,2.0,7.88,0,0.29
561,308,108,3,3.5,3.5,8.22,0,0.61
1388,327,109,3,3.5,4.0,8.77,1,0.79
1662,327,111,4,4.0,4.5,9.0,1,0.84
669,318,107,3,3.0,3.5,8.27,1,0.74
1325,Empty,Empty,2,1.5,2.0,7.8,0,0.32
1417,Empty,Empty,3,3.0,3.5,8.89,0,0.41
1163,323,110,5,4.0,5.0,8.98,1,0.87
1775,303,98,1,2.0,2.5,7.65,0,0.56
1589,328,Empty,4,4.5,4.0,9.18,1,0.57
1835,319,Empty,3,3.5,3.5,9.04,0,0.62
836,Empty,106,2,2.5,2.0,8.43,0,0.56
1307,Empty,110,4,4.5,4.0,8.96,1,0.7
742,Empty,110,3,4.0,4.5,8.78,1,0.6
443,326,113,5,4.5,4.0,9.4,1,0.91
1083,297,96,2,2.5,2.0,7.43,0,0.34
480,324,111,4,3.0,3.0,9.01,1,0.82
1588,328,112,4,4.0,4.5,9.1,1,0.78
1386,324,111,3,2.5,1.5,8.79,1,0.7
834,315,104,3,4.0,2.5,8.1,0,0.65
318,313,106,2,2.5,2.0,8.43,0,0.62
513,334,Empty,5,4.5,4.5,9.48,1,0.57
977,306,105,2,2.5,3.0,8.22,1,0.72
1085,339,116,4,4.0,Empty,9.8,1,0.67
748,299,Empty,2,2.0,2.0,7.88,0,0.32
1783,Empty,Empty,2,3.0,2.5,8.57,0,0.43
732,Empty,110,2,3.5,4.0,8.45,0,0.55
1788,Empty,109,4,4.5,3.5,8.76,1,0.67
1721,328,108,4,4.5,4.0,9.18,1,0.84
666,316,98,1,1.5,2.0,7.43,0,0.49
302,334,119,5,5.0,4.5,9.7,1,0.95
714,308,105,4,3.0,2.5,7.95,1,0.67
1512,320,101,2,2.5,3.0,8.62,0,0.7
1293,330,Empty,5,4.5,5.0,9.56,1,0.49
440,304,97,2,1.5,2.0,7.64,0,0.37
887,312,Empty,2,2.5,Empty,8.04,1,0.4
1859,310,105,2,3.0,3.5,8.01,0,0.71
1390,305,108,5,3.0,3.0,8.48,0,0.61
1466,319,Empty,3,3.0,2.5,8.79,0,0.44
723,315,110,2,3.5,Empty,8.46,1,0.52
1173,335,117,5,5.0,5.0,9.82,1,0.96
720,323,111,5,4.0,5.0,9.86,1,0.92
1615,298,99,2,4.0,2.0,7.6,0,0.46
1023,Empty,107,3,3.5,3.5,8.55,1,0.58
1976,307,105,2,2.0,3.5,8.1,0,0.53
845,294,95,1,1.5,Empty,7.64,0,0.39
1485,Empty,104,2,2.5,3.5,8.48,0,0.5
1010,323,110,4,4.0,5.0,8.88,1,0.81
1659,304,103,5,5.0,4.0,8.64,0,0.68
1158,Empty,Empty,5,4.0,5.0,9.8,1,0.55
342,313,107,3,4.0,4.5,8.69,0,0.55
935,331,116,5,4.0,4.0,9.26,1,0.93
631,328,110,4,4.0,2.5,9.02,1,0.81
1116,340,114,5,4.0,4.0,9.6,1,0.9
832,321,110,4,3.5,4.0,8.35,1,0.72
979,Empty,98,1,3.5,3.0,8.18,1,0.51
606,327,108,5,5.0,3.5,9.13,1,0.87
640,313,109,3,4.0,3.5,9.0,0,0.79
685,329,113,5,5.0,4.5,9.45,1,0.89
1910,317,104,2,4.5,4.0,8.47,0,0.57
1576,Empty,100,2,3.0,2.5,8.57,0,0.62
301,Empty,105,3,3.5,3.0,8.56,0,0.47
955,Empty,110,2,3.0,2.5,8.76,1,0.69
1638,333,119,5,5.0,4.5,9.78,1,0.96
1439,316,101,2,2.5,2.0,8.32,1,0.61
358,318,109,3,3.5,4.0,9.22,1,0.68
569,315,104,3,3.0,2.5,8.33,0,0.67
1498,325,114,5,4.0,5.0,9.46,1,0.91
1206,Empty,102,3,3.5,5.0,8.33,0,0.57
1944,Empty,105,2,2.0,2.5,8.45,0,0.59
1272,314,106,3,3.0,5.0,8.9,0,0.74
1401,Empty,106,2,3.5,3.0,8.26,1,0.71
1723,298,101,4,2.5,4.5,7.69,1,0.53
803,316,103,3,3.5,2.0,7.68,0,0.52
1236,307,110,4,4.0,4.5,8.37,0,0.79
734,312,100,2,1.5,3.5,7.9,1,0.56
1578,316,107,2,3.5,3.5,8.64,1,0.57
874,319,110,3,3.0,2.5,8.79,0,0.72
1534,297,100,1,1.5,2.0,7.9,0,0.52
897,300,102,3,3.5,2.5,8.17,0,0.63
989,302,99,3,2.5,3.0,7.45,0,0.52
1704,334,116,4,4.0,3.5,9.54,1,0.93
1780,312,Empty,3,3.5,3.5,8.42,0,0.61
1860,311,99,1,2.5,3.0,8.43,1,0.71
1760,334,114,4,4.0,Empty,9.43,1,0.69
416,327,111,4,3.0,4.0,8.4,1,0.78
1789,326,110,3,3.5,3.5,8.76,1,0.79
659,Empty,113,4,3.5,3.0,8.69,1,0.75
1875,304,Empty,2,2.5,3.5,8.07,0,0.4
354,Empty,115,5,4.5,5.0,9.23,1,0.78
1661,316,102,2,4.0,3.5,8.15,0,0.67
1861,307,105,2,2.5,3.0,7.65,0,0.58
581,316,104,3,3.0,3.5,8.0,1,0.72
1254,312,105,3,2.0,3.0,8.02,1,0.5
1586,299,100,3,2.0,3.0,7.42,0,0.42
1229,Empty,97,2,1.5,2.0,7.8,0,0.43
830,323,112,5,4.0,4.5,8.78,0,0.79
1600,308,102,2,2.0,Empty,7.98,1,0.42
1781,320,104,3,3.0,2.5,8.57,1,0.74
1996,Empty,113,4,4.5,4.5,9.11,1,0.56
931,311,103,3,2.0,4.0,8.09,0,0.64
1755,Empty,102,1,2.0,Empty,8.0,0,0.29
1978,326,116,3,3.5,4.0,9.14,1,0.81
940,326,112,3,3.5,3.0,9.05,1,0.74
1211,312,107,3,3.0,2.0,7.9,1,0.64
1771,316,Empty,3,3.5,4.0,8.56,0,0.46
818,322,109,5,4.5,3.5,8.8,0,0.76
428,333,113,5,4.0,4.0,9.28,1,0.63
1081,312,109,3,3.0,3.0,8.69,0,0.77
1761,330,120,5,4.5,5.0,9.56,1,0.93
1125,Empty,106,2,2.0,2.5,8.14,0,0.54
981,317,106,3,3.5,3.0,7.89,1,0.73
595,299,Empty,3,2.0,2.0,8.02,0,0.45
339,329,111,4,4.5,4.0,9.01,1,0.81
1367,325,112,4,3.5,3.5,8.92,0,0.55
1548,Empty,98,2,1.5,2.5,7.5,1,0.4
1475,332,117,4,4.5,4.0,9.1,0,0.68
1856,300,99,1,1.0,2.5,8.01,0,0.58
868,322,Empty,3,3.5,4.0,8.84,1,0.61
1308,Empty,119,5,5.0,4.5,9.78,1,0.61
881,317,100,2,3.0,2.5,8.57,0,0.53
779,317,100,2,3.0,2.5,8.57,0,0.68
855,296,99,2,3.0,3.5,7.28,0,0.47
838,313,101,3,2.5,3.0,8.04,0,0.62
461,340,120,5,4.5,4.5,9.6,1,0.94
1479,299,100,2,3.0,3.5,7.88,0,0.68
1338,325,Empty,3,3.0,Empty,9.11,1,0.36
1494,309,108,3,2.5,3.0,8.12,0,0.72
1707,332,117,4,4.5,4.0,9.1,0,0.87
1606,315,105,3,2.0,2.5,8.34,0,0.7
932,316,111,4,4.0,5.0,8.54,0,0.5
1333,321,110,3,3.5,5.0,8.85,1,0.82
878,304,102,2,3.0,4.0,8.73,0,0.67
1183,332,108,5,4.5,4.0,9.02,1,0.87
695,Empty,119,4,5.0,4.5,9.34,1,0.66
1174,290,100,1,1.5,2.0,7.56,0,0.47
616,Empty,99,2,1.0,2.0,7.97,0,0.48
1786,308,101,2,3.0,4.0,7.9,0,0.48
1031,309,106,2,2.5,2.5,8.0,0,0.62
850,301,Empty,2,3.0,3.0,7.88,1,0.22
1607,329,114,5,4.5,5.0,9.19,1,0.86
861,321,114,5,4.5,4.5,9.16,1,0.87
483,298,101,2,1.5,2.0,7.86,0,0.54
903,Empty,101,3,4.0,3.0,8.2,0,0.4
352,322,Empty,5,4.5,3.5,8.8,0,0.65
1762,326,111,5,4.5,4.0,9.23,1,0.88
1364,295,Empty,2,2.5,3.0,7.65,0,0.34
847,Empty,98,3,2.5,Empty,8.3,1,0.45
1837,311,104,3,4.5,4.5,8.43,0,0.54
346,318,100,2,2.5,3.5,8.54,1,0.71
1965,329,114,5,4.0,5.0,9.3,1,0.86
1384,300,97,2,3.0,3.0,8.1,1,0.47
1563,315,101,3,3.5,Empty,9.13,0,0.59
312,Empty,110,4,4.5,4.0,9.15,1,0.76
1633,316,100,2,1.5,3.0,8.16,1,0.71
810,Empty,112,3,3.5,Empty,9.05,1,0.37
619,295,99,2,2.5,3.0,7.65,0,0.57
1487,Empty,105,4,3.0,3.0,7.94,0,0.52
623,Empty,111,4,3.0,3.0,9.01,1,0.76
739,299,100,2,2.0,2.0,7.88,0,0.51
1831,304,101,2,2.0,2.5,7.66,0,0.38
418,316,103,2,2.0,4.5,8.74,0,0.69
544,329,111,4,4.5,4.0,9.01,1,0.57
941,315,104,3,4.0,2.5,8.1,0,0.47
1378,336,119,4,4.5,4.0,9.62,1,0.95
1397,296,101,1,2.5,3.0,7.68,0,0.6
325,324,110,4,3.0,3.5,8.97,1,0.84
494,298,98,2,1.5,2.5,7.5,1,0.44
508,327,113,4,4.5,4.5,9.11,1,0.89
1195,322,110,3,3.5,2.5,8.67,1,0.57
1650,322,110,5,5.0,4.0,9.1,1,0.88
1920,Empty,107,5,3.5,Empty,8.66,1,0.54
959,312,Empty,3,3.0,Empty,7.9,1,0.35
489,Empty,106,2,3.5,2.5,8.33,0,0.61
1929,311,107,4,4.5,4.5,9.0,1,0.78
1514,312,105,2,2.5,3.0,8.12,0,0.64
699,322,103,4,3.0,2.5,8.02,1,0.61
1501,320,Empty,2,2.5,3.0,8.62,0,0.46
1605,298,92,1,2.0,2.0,7.88,0,0.51
1250,320,Empty,3,4.0,4.5,9.11,0,0.49
1372,Empty,107,4,4.0,4.5,8.87,1,0.48
1555,310,110,1,1.5,4.0,7.23,1,0.58
813,322,112,3,3.0,4.0,8.62,1,0.76
1358,311,106,2,3.5,Empty,8.26,1,0.62
411,Empty,109,3,3.5,4.0,9.22,1,0.59
747,324,114,5,5.0,4.5,9.08,1,0.89
560,Empty,113,4,4.5,4.5,9.04,0,0.75
1963,300,104,3,3.5,Empty,8.16,0,0.5
914,Empty,113,4,5.0,5.0,9.74,1,0.87
538,Empty,96,2,2.5,2.0,7.43,0,0.31
517,300,97,2,3.0,3.0,8.1,1,0.65
1267,Empty,111,3,2.5,1.5,8.79,1,0.53
593,321,109,3,3.0,3.0,8.54,1,0.79
1155,298,100,3,2.5,4.0,7.95,1,0.58
961,331,112,5,4.0,5.0,9.8,1,0.72
458,328,110,4,5.0,4.0,9.14,1,0.82
661,313,102,3,2.0,Empty,8.27,0,0.45
1930,321,114,4,4.0,Empty,9.12,0,0.48
700,340,120,5,4.5,4.5,9.91,1,0.97
898,331,120,3,4.0,4.0,8.96,1,0.86
1089,324,110,4,4.5,4.0,9.15,1,0.82
1212,Empty,Empty,3,3.0,Empty,9.02,0,0.25
1572,301,102,3,2.5,2.0,8.13,1,0.68
957,310,Empty,4,1.5,Empty,8.36,0,0.27
1541,316,100,2,1.5,3.0,8.16,1,0.53
1205,324,113,4,4.5,4.5,9.25,1,0.89
1077,307,108,2,4.0,3.5,7.7,0,0.48
1896,324,Empty,3,3.5,3.5,9.04,1,0.71
380,319,105,3,3.0,3.5,8.67,1,0.73
1711,327,116,4,4.0,4.5,9.48,1,0.9
1774,311,Empty,2,2.5,Empty,7.98,0,0.32
1660,321,109,3,3.5,3.5,8.8,1,0.74
1585,320,104,3,3.5,4.5,8.34,1,0.74
1185,314,109,4,3.5,4.0,8.77,1,0.82
1268,301,99,3,2.5,2.0,8.45,1,0.68
457,308,103,2,2.5,4.0,8.36,1,0.7
809,299,96,2,1.5,2.0,7.86,0,0.54
1769,317,103,3,2.5,3.0,8.54,1,0.73
1361,324,109,3,3.5,3.0,8.94,1,0.78
1461,Empty,104,2,2.5,1.5,7.79,0,0.44
577,317,107,2,3.5,3.0,8.28,0,0.66
1727,331,112,5,4.0,5.0,9.8,1,0.94
1960,307,105,2,2.0,3.5,8.1,0,0.38
1948,Empty,Empty,5,4.0,4.5,9.36,1,0.49
338,Empty,97,2,3.0,3.0,7.88,1,0.42
1696,313,102,3,3.5,4.0,8.9,1,0.77
1200,298,99,1,1.5,3.0,7.46,0,0.53
709,Empty,108,3,3.0,3.5,8.89,0,0.67
974,Empty,117,4,3.5,4.5,9.46,1,0.82
397,Empty,Empty,2,2.5,3.5,8.13,0,0.29
1396,Empty,109,3,3.5,3.5,8.8,1,0.64
1233,Empty,Empty,3,3.0,3.0,9.02,0,0.32
1460,Empty,99,2,2.5,2.5,8.03,0,0.51
1718,314,105,2,2.5,2.0,7.64,0,0.7
1956,Empty,111,2,2.5,4.0,8.03,0,0.54
614,314,99,4,3.5,4.5,8.73,1,0.71
509,308,Empty,3,3.0,3.0,8.24,0,0.31
696,322,104,3,3.5,4.0,8.84,1,0.78
1365,305,112,3,3.0,3.5,8.65,0,0.71
1571,305,102,2,1.5,2.5,7.64,0,0.59
1937,300,98,1,2.0,2.5,8.02,0,0.61
1169,311,102,3,4.5,4.0,8.64,1,0.68
1194,326,Empty,3,3.0,3.0,9.11,1,0.46
423,320,110,5,4.0,4.0,9.27,1,0.87
1441,323,107,4,3.0,2.5,8.48,1,0.78
778,324,110,3,3.5,4.0,8.87,1,0.8
1827,303,100,2,3.0,3.5,8.06,1,0.48
924,320,111,4,4.5,Empty,8.87,1,0.61
1849,329,110,2,4.0,3.0,9.15,1,0.84
481,316,102,2,4.0,3.5,8.15,0,0.49
330,315,103,1,1.5,2.0,7.86,0,0.57
1007,325,111,3,3.0,3.5,8.7,0,0.52
1582,315,101,3,3.5,4.5,9.13,0,0.79
1766,325,111,4,4.0,4.5,9.11,1,0.83
1851,Empty,Empty,3,3.0,3.5,8.89,0,0.33
1139,325,Empty,3,3.0,3.5,9.11,1,0.51
1108,325,112,4,4.0,4.5,9.17,1,0.85
635,299,106,2,4.0,4.0,8.4,0,0.64
554,Empty,102,2,1.5,2.5,7.64,0,0.52
610,327,Empty,5,3.0,3.5,8.84,1,0.39
341,317,106,1,1.5,3.5,7.65,1,0.61
582,330,115,5,4.5,Empty,9.34,1,0.7
533,Empty,110,4,3.0,3.5,8.97,1,0.76
1889,Empty,108,5,4.0,4.0,8.74,1,0.73
1431,340,Empty,5,4.5,4.5,9.6,1,0.79
795,Empty,106,4,4.0,4.5,8.75,1,0.65
967,308,104,2,2.5,3.0,8.07,0,0.65
1309,319,103,3,2.5,4.0,8.76,1,0.73
992,324,112,4,4.0,3.5,8.77,1,0.8
1352,324,110,3,3.5,3.5,9.04,1,0.82
804,335,115,4,4.5,Empty,9.68,1,0.69
1315,327,112,3,3.0,3.0,8.72,1,0.74
1406,311,99,2,2.5,3.0,7.98,0,0.65
469,Empty,98,1,3.5,Empty,8.18,1,0.36
1110,298,98,2,4.0,3.0,8.03,0,0.34
1689,301,97,2,3.0,3.0,7.88,1,0.44
1524,311,105,2,3.0,2.0,8.12,1,0.73
1216,325,Empty,3,3.0,3.5,8.7,0,0.44
1799,306,105,2,3.0,2.5,8.26,0,0.73
